-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:9:4-63:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\e2d8ad49d2b06f09fff2b3e4e2c960ae\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-3\e2d8ad49d2b06f09fff2b3e4e2c960ae\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\.gradle\caches\transforms-3\af8725bf5b106a700ff83a2e9efc8cc4\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\HP\.gradle\caches\transforms-3\af8725bf5b106a700ff83a2e9efc8cc4\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:8:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\720918c243c759c3034dc50284dc9162\transformed\jetified-entity-extraction-16.0.0-beta4\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\42ca752b407e6daa3ccf616e2d05b754\transformed\jetified-translate-17.0.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\572833ebf94667cbbe4180158a6f05aa\transformed\jetified-object-detection-17.0.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7116979847cf6f2c04702c44a463cbb4\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7116979847cf6f2c04702c44a463cbb4\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\ff3cc29a1784c49bb623dffb8cf92638\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\HP\.gradle\caches\transforms-3\ff3cc29a1784c49bb623dffb8cf92638\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\HP\.gradle\caches\transforms-3\2dd3dbd354b600d5333a2789271475ae\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\HP\.gradle\caches\transforms-3\2dd3dbd354b600d5333a2789271475ae\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d0711ebb0a9c582fd73d8d0ecff9394b\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\d0711ebb0a9c582fd73d8d0ecff9394b\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\HP\.gradle\caches\transforms-3\9a6be46f90345be8f08a8f91f55e1187\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\0bd021ba3516cd5f8e963e4034123051\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\HP\.gradle\caches\transforms-3\0bd021ba3516cd5f8e963e4034123051\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\HP\.gradle\caches\transforms-3\4d0068b94722e3906f5bf9b286395576\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\fccd194137960b7f21344dd6ab1dcadf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\fccd194137960b7f21344dd6ab1dcadf\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\460e5ba98e597b7c7b85af377f7bad6b\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\460e5ba98e597b7c7b85af377f7bad6b\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-3\a1bdc061dfabd068e70ada349b123f54\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-3\a1bdc061dfabd068e70ada349b123f54\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\38d1ecdfd83ea64656bee0bb14e72eab\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\38d1ecdfd83ea64656bee0bb14e72eab\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:13:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\36f6e7e38f36bf2a2e29a8450604cee5\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:16:17-137
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.musketeer_app+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\HP\.gradle\caches\transforms-3\464eb365ad63b525b3cc1cfc47abc57b\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:35:17-78
